604093324197888,105079723382055102886969344
7077888,7077888
221184,32614907904
414330126336,1779534342360668307456
50331648,50331648
1558201490605080576,38847870165182320168842223735239868416
3913209803390247595861165410877440,2815391541721965248341818731022394465118500945920
31457280,31457280
884736,474989023199232
11684252184942539370921984,44297236052097176100266360175314286657978209899905024
256,256
8,1024
169594880,1244831846236160
147456,147456
6,96
11657890234368,1492209949999104
1376256,1376256
72,254803968
361432183489739957693656071973896192,39015789347632101241197107795571803736975304277307639257747600961907458048
65536,65536
3072,112717121716224
1386800048128293693554688,878286400310808196463065145792148799488
83886080,83886080
380420285792256,1543675667650791810704955408384
59871122118355835345392631808,3234016431561653716222580740155551176503325331580729324233293824
1179648,2359296
805306368,1452349054411300417830912
25886934231728148946354176,48642796964551687313153519404449792
12582912,12582912
1762613844998129336721604608,388350945822386188876542235591787082124484223285854208
437123946711692024479744,21646055910696081542904638859340150734848
4480,4480
96,6144
40590712875349737547883347968,32932203848965016818915872702122851378497746632704
618475290624,618475290624
50331648,996124179980315787264
5737867849728,1316129175899209728
768,768
32,31104
2570564796678144,2358503483211383832576
20480,20480
147456,5566277615616
680456243515465138176,613592553783177935253491315367739392
524288,524288
6144,391378894848
4858367465721692160,249624008663092864839843840
100663296,100663296
3145728,211106232532992
504403158265495552,17331160549995323848587739136
73400320,73400320
9216,150994944
75866112,77686898688
20480,20480
768,9437184
5333546648672640027127185408,250795570953898137262999758269461586356923285002520625152
8192,8192
43486543872,726174527205650208915456
2280733615852683264,875801708487430373376
5120,5120
24,576
11937679599992832,55833950210511977842400229054977165016170496
512,512
28311552,1231171548132409344
917676490752,330115015538130972277997568
221184,221184
96,442368
48962877733957640364868239360,1114267303073177401706298311966506900387245588480
73728,73728
512,786432
6502111422497947648,2253858383037909365150420539289894912
573440,573440
54,23328
4331945173245398876160,27777956486298208004545609957763973120
327680,327680
6144,2348273369088
1858794086518662639567374084437180416,309753171738842298131925112965523286441858439964532932608
402653184,402653184
5971968,7180192468708211294208
1909233222156288,1074802753483303755547574009856
20971520,20971520
9216,1358954496
811550638080,35291532427215513845760
3072,3072
49152,19327352832
4916520367500705210191314944,48351499888104215386805646051508224
28311552,28311552
1528823808,48466299163780426235904
22658678784,48659142173924524032
1600,1600
384,196608
45509262704640,17475556878581760
104857600,104857600
32,1179648
3277064156938965614592,18861689861111892021367231069235970048
67108864,67108864
1572864,2849934139195392
120997655454154752,438480821026353392293773312
132120576,132120576
512,573308928
38648985712496272551715213934592,2655938074539883986104309000875457969651712
3072,3072
679477248,4155203974946881536
18490667308377249247395840,892599215723280626331352133353206039183360
688128,688128
64,9216
1133619075335061504,1686366486052741887095621025792
61440,614400
18874368,2137450604396544
388831342839926095872,398163295068084322172928
86016,86016
1024,4718592
894939136,1681633765450842112
40960,40960
96,7077888
8150988037978542525382656,3797359739098610551333855811645793893577916416
491520,491520
1179648,225434243432448
164516146987401216,6961307258122479989461994176512
4096,4096
37748736,39397489540237099008
1120300864990395067426406400,2439963008256556593808740505609863944365670400
131072,131072
98304,267181325549568
3158116296294400,4652454129875339237864243200
943718400,943718400
2304,4831838208
1999328175194112,2707175044825408884790775513088
1310720,1310720
3072,75497472
17906519399989248,2102950806472670079614976
16384,32768
301989888,373546567492618420224
64702543045473670566487523328,9106073398422459380929059431572998753091584
24576,49152
1327104,8115632763568128
170641412172036138074112,1094212768746595270154057968500326006784
491520,491520
50331648,17099604835172352
310747594752,145977426521773572096
4831838208,4831838208
1572864,25649407252758528
42262665876614674035300586437476352,104573314330086632366705660787351429529654756739383296
3932160,3932160
1327104,338151365148672
21330176521504517259264,1503925052519593515391202814786111799296
12582912,12582912
1024,1811939328
14102520800697062821151646765023232,21311842160313428462387287666891867516261367808
1572864,1572864
294912,782757789696
710280216576,381328787648714637312
30720,30720
56623104,22161087866383368192
91346273841083182421720287584190464,39937150511844170572230315079287458779825554057483026374336708608
512,512
6144,231928233984
589736720466556893184131072,4487500204806821311143851809663888450970909147136
49152,49152
5308416,97387593162817536
569893608769910315172282205470720,414437639887322498642006001642387012346235489631498021463259967651840
1966080,1966080
1024,805306368
11492736789381120,192816127546593556561920
2304,2304
663552,495338913792
930904123899904,470384557436151691089874518016
983040,983040
6,13824
72892173053952,2332549537726464
221184,221184
20736,161243136
1299827873681390703344615424,160909762018960513017628971025361524301596755662733312
3932160,3932160
42467328,29548117155177824256
96919172441469908051558400,765205044776933067945042330415162982400
49152,49152
73728,1236950581248
362785145887965011685433474799370240,980896262298944516760441663500018488983433821971914036346880
75497472,75497472
432,16307453952
58308726784,106996980118454272
655360,655360
48,192
58731295408128,107772396924278145024
1572864,1572864
7077888,9393093476352
15248539551258155084414976000,167520975977653442987187876003115468812003619897344000
2752512,2752512
4,7962624
15560398077952,6395973910194745769984
516096,516096
3072,12582912
631742004431620669440,41401844002430692192419840
905969664,905969664
294912,5699868278390784
25036756940484588895103548471115776000,2091069572636069352228144244577921004913384190417265636671488000
1179648,1179648
6291456,4274901208793088
72551620821443936256,8742123863697413942703699397705728
131072,131072
509607936,33241631799575052288
277568815104,1164207991465967616
245760,245760
256,7962624
19355160176920765661184,305629233860609361457339392325582848
5242880,5242880
432,110592
284230466666496,89448428400313223872512
16777216,16777216
6115295232,1838129271989302091317248
24764286573719530242048,130751838240714935497756660159161040896
301989888,301989888
98304,77309411328
5600451440081240064,1300527117132046830370895622385434624
23592960,23592960
21743271936,40343029289202789384192
991730245632,815285154690354905088
589824,589824
288,1769472
108806975520768,1782693486932262912
53760,53760
442368,1174136684544
68825736806400,52365412931506561526582476800
2048,2048
511745184538734624768,6466250219718112485145116803652290347008
15519225157096052883456,279569506538306444051632701120083656704
98304,98304
536870912,324259173170675712
51308458682644093206528,88748619679536537986790923964732471485185130496
28672,28672
2654208,37572373905408
216197907466611383599104,149968006312917554621524884715101848313862316412987657682944
100663296,100663296
150994944,3984496719921263149056
32074618634240,13824435128772436592510894080
193536,193536
128,4096
2300499038171153861443584,581219480164633117102871712948308410368
884736,884736
330225942528,9087431093208829919232
618616305554142754762606654765662846339514368,53972027845181828501913120613850811138304857795407819028012393579646735854672568909824
31457280,31457280
128,12582912
93923432064,294543882952704
4096,4096
2,256
4392839224034852864,66034852813354985752681775104
33030144,33030144
12288,3221225472
3572942272808156057239167714235515048547027419377172480,219250301674080140136908686258779824524945614031233169843496173171499132191658945630975026436127029502935040
824633720832,824633720832
589824,22692953975176569028608
25433210880,28635249760500811164549120
92160,552960
192,1207959552
48562140339255859126533533095131208533147648,167896193494007202368038892202894889443739810307046430625344895160990893604864
18874368,18874368
110592,760840571584512
33941923949445120,10017887751435633055796026355189022720
39321600,39321600
18,147456
200009409963527120308603453440,469348841128619278612966948557939182728433433424548789291957974821688637418194862080
2457600,2457600
2,165888
24586240,103122164776960
960,960
128,36864
89465244704852482758600032256,1904927711096361088790364114796067511231588676814241792
117440512,117440512
1728,84934656
392217787860254720,55199746351735106457751949148160
1920,1920
2048,452984832
56953878813666651201180806351042279281288273307048607744,273360199917865835811044553660823679541846881417616345548951352389705306640440941089195540086784
2818572288,2818572288
43486543872,991470287811447751905902592
11200,179200
5376,5376
32,46656
11419974107136,16823606451781360636919808
5898240,5898240
8,2048
5444879971971837271850246126347089019485792890001555456,12646375047046434132655345631083990664808885776143177955463710041809510678907896068244027627679575592664043651858432
2752512,2752512
2048,1603087953297408
19414886300059579757911734759089048846623627219205546311680,18865684923746648130716056970816304826815879682921420807974643207451687588134005294722218049638382960640
2097152,2097152
32,1572864
42030580258308096,38563225509318711312384
196608,196608
603979776,3283124128353091584
433194517324539887616,9971418838396619574944917880832
196608,196608
6291456,237494511599616
4405854208,4730749933575995392
102400,102400
36,18432
94435052582027935446397747200,1857442293755486806071713718494822400
589824,589824
48,41472
11035721585771151360,910421999840437584236397440532480
3932160,3932160
9216,42467328
65304508606500678484843560960,922314410922664987289143079793132142860183797760
3145728,3145728
2359296,34199209670344704
19984954687488,4584068966397247488
880803840,880803840
1024,1761205026816
913978594374451200,5136296474549235902054400
1966080,7864320
1990656,95105071448064
199803866978451456,4910379834862422982656
4096,4096
3072,28311552
4968143911394350202880,563327031160903250139829840600104960
131072000,131072000
1536,220150628352
3157938852719099904,798151072472778513740296028240766965227978752
2560,2560
36864,267181325549568
103137362711698919481711525888,363292083320778427925411945546302636425216
393216,393216
65536,34199209670344704
11329792527351848469743994419426623488,267576436012389416375704665125168587791260935073562624
2048,2048
393216,50096498540544
10756480000,344207360000
30720,30720
64,768
7216789192704,7567351944528789504
18350080,18350080
3,93312
11457552948012320292864,214238112987353193072380567823151653715968
1638400,1638400
144,84934656
3147630363279360,107313579654300354162752225280
215040,215040
1,4
484533187117056,655382234733877676706027798528
1792,1792
6,2239488
13155810171420672,585831133379777426939619311616
100663296,100663296
196608,14843406974976
528581658673152,59580203157625243336911618048
30720,30720
24,6912
1221381324800,2685845937132110715289600
1572864,1572864
1536,393216
1109186452208120066854071828480,31336610552979229715520906197347340126453836934943866880
167772160,167772160
113246208,598349372392350941184
4623535888457806042563587604480,7099365558385791527395546808257323525950071111680
2147483648,2147483648
7387029288794456064,162939777225304866213455614381611521056702464
30913376855148250170340147200,31934064472859135992699324216675141649664521011200
6144,6144
512,1179648
57142552248320,1284498746322043535360
384,384
288,31104
256756123196324089549553664,22866813779520684829341946117231302672384
1048576,1048576
12288,4947802324992
97377137093716988036571463680,77015982052903244382392823325684501775401856532480
1536,1536
12,9216
47130051870720,101211015721763009986560
15360,15360
96,1719926784
3770462866155503616,3497907175398787668724024344576
2457600,2457600
28991029248,63454098419932656121977765888
120725897046882709929984,46261046384270869898590288417592449557331968
147456,147456
192,644972544
114390427231011314073600,15721700605845165790467089183539200
25165824,25165824
65536,400771988324352
19881165489967218390800007168,3359029368609849653010144348234784966654820352
6291456,6291456
48922361856,16155433054593475411968
274298619378551479280370450432,84891310912352397356637687878846637466450684511300616192
3211264,3211264
21134460321792,1736635126107140787043074834432
608305034131795492208640,37333600891383181659315385095685381731756694667777802240
57344,57344
32,2097152
10123912924160,398254324627999293440
589824,2359296
144,35831808
498155725663076043316002816,7723463829374129330601566514220080838111217064617606738031226650624
35389440,35389440
13824,14089640214528
238654152769536,1000988067577875922944
884736,884736
2304,1358954496
461115836030046609752708874240,192227148186412250025672664114617109279471042560
18432,18432
51539607552,420239888429195722752
7165592179895697408,32328247765611879860358648692736
125829120,125829120
12288,150994944
275417656786944,18049771555189161984
48384,48384
512,1719926784
1233357203570688,20692300209461403844608
73728,73728
49152,2348273369088
278482189708632784896,89742769545569576174504260927488
5376,5376
48,3072
143252155199913984,9032104938896943109744038191824896
112,112
9216,21233664
2948683602332784465920655360,19704036433204314327299198867769620567162880
7340032,7340032
309237645312,92950339482323226741178368
22431475269041814182559744,3652649341412754365671608272690735580498565087100928
150994944,150994944
1236950581248,56403643039940138775091347456
212137024684032,102045617328330163422756864
100663296,100663296
10871635968,557702036893939360447070208
16903040,371055534080
2064384,2064384
128,16384
56524641849458478293975654089342466561377516388352,444916182891840103731989804730673700023407490595187594018426772272623796680557640810496
5242880,5242880
6912,231928233984
3510337621824743411810304,646538695464516563864504962848690674860032
131072,131072
6597069766656,24480747847196240787800064
27308867974491380121600,1643570888935395140355611301708683342655976413698457600
98304,98304
27648,112717121716224
2974935040,66873112574033920
1536,1536
144,107495424
97917861888,821394559576571904
331776,331776
768,3145728
211481001984,2848441304005309737467904
2752512,2752512
497664,220150628352
25346008805276418406100859583709914991689728,3109456464828485112741661481873872779355529804608355553967494660096
16777216,16777216
3538944,1418309623448535564288
951664508928000,457785209572281922093056000
98304,98304
1014454095446016,1786661652373601632760365056
330190487649593736560640,965316305761528234729531592581306122240
3145728,3145728
3,192
47936073583131875799365320704,3327015147581842381059810353830002575542321152
2013265920,2013265920
2038431744,1254829583011363561005907968
8640696507553913241600,169953790481505859117724467200
40960,40960
4718592,463856467968
16505750776906548613899878400,248120809239590764207269380612318822400
393216,393216
131072,14843406974976
302115938637898012853800960,2764728041469331942303983721759235917893578260480
147456,147456
48,18432
26081078338400731728445440,52306389546791748918514643675807076518461440
18432,18432
27648,32614907904
8991174014030315520,7128854510632629314575900669378560
4915200,49152000
288,6115295232
555137630208,596074491630575419392
21504,21504
1,4
346174259200,10407649853867189862400
36864,36864
48,5971968
4571404179865600,1644158395292215725260800
1966080,19660800
24,221184
377132488327168,6634584898045084910787493888
1358954496,1358954496
432,2654208
44553591367074865152000,2506341545081171655894795821160333312000
8192,8192
48,254803968
719458368749568,386256270576612871766016
4096,4096
262144,1610612736
25450624346549649408,19470322411924861318602225525862434462498816
196608,196608
4096,1610612736
906347151360,333801715313122234859520
9600,9600
1,1
68411278243525457608704,1184699185421464597944802357215756288
167772160,167772160
11132555231232,438594728278574519115110317817856
5897701619138560,346314548887430742671360
221184,221184
9,72
7522152046767307311022080,504803078693828865981586467717120
1835008,1835008
231928233984,587537948332709778907201536
246727835648,12676931462629425152
200704,200704
1,2
4516664878428581529649152,285390335662601952726577898363736442467689372319744
3072,3072
4,3072
234925181632512,1008995972118498930327552
983040,983040
96,11943936
52460506054656,1031845273904980426752
6144,6144
72,2304
161199456208065462098366583426514944,730709577075631646158820948191427851952676450226982105233260307021824
16384,16384
41472,10567230160896
4739148267126784,381805647269603645365157888
20971520,20971520
262144,137438953472
1110275260416,107382838294576025258950656
81920,81920
1152,429981696
36907361402925977897196016631808,4466864286196305833089789434587679168962375202958737408
36864,36864
1327104,7044820107264
114268802793774199603200,41758296613066597678500702895629926400
805306368,805306368
8388608,182395784908505088
356508055371776,1567939009108311082432200704
5308416,5308416
16,256
19240672005991534952448,138800202777682664769925861887367446528
6144,6144
10871635968,1936465405881733890441216
145525998933245952,40961927160530354239201987264512
294912,294912
10368,9172942848
5871286777002474849306653491200,464203249935784279148378095861523769372579734533070039181321830400
61440,61440
4,4096
1810916656666318476496443801600,198264714889172523609092225191752587251312440115200
33554432,33554432
115964116992,322744234313622315073536
14336573391632056392917874376704,7077123695348095584141086653106499791377023915415044096
7864320,7864320
67108864,7782220156096217088
1427520317088595968,46776985750359112679424
122880,122880
3538944,194775186325635072
5803844485548778044669296640,241082267917916824237132992222550706763390189272412544586219520
294912,294912
32,49152
10875724087371069652992,8900656041359071484172592665884414592417792
215040,215040
4096,7247757312
3640350126336770945581056,841406288401278995839472214311979084557045465088
65536,65536
18786186952704,264690615166459501149683712
89285237888,125439330695512064
230400,230400
4,4
200111116255232,110012249584931254898262016
1290240,1290240
1327104,28179280429056
1100131868924788474471589609472,421639603378909301702557224294600963863567979173193449472
6291456,6291456
28311552,44322175732766736384
112394240,11278986772480
21504,21504
3,3072
596738256371712000,838374285047796596736000
1536,1536
36,4608
2902064832857757450240000,43624957417985210640384015728640000
2304,2304
18,7776
497911495551286696633958400,29467029362650537955703390457767811382198757044172462489600
4096,4096
72,10616832
6514179485332462512863767959306240,1064511783329974146589488155611371315832128835965419520
229376,229376
294912,801543976648704
2796796657956321101200910080750387200,898366505196543521996794593656701228839398678459800376602892697600
393216,393216
768,4076863488
63700992,547187354725515264
9175040,9175040
24,27648
59954864062464,1005875704626596020224
2560,2560
3072,43486543872
203190981953060864,7333722872754546820173952712704
3538944,3538944
80621568,406239826673664
36106329824483075092905984,880176444228442520998529527758433477962177183744
4831838208,4831838208
115964116992,941122187258522670754430976
375717888,6155761876992
172032,172032
16,4608
1305683706249216,11505304102990288420601856
1509949440,1509949440
1990656,99724895398725156864
2285376055875483992064,57335514489804142392901632
61440,614400
72,279936
2158868561920,282967220147978240
327680,327680
27648,10319560704
76832,4917248
15360,15360
144,3456
82289005436663588989962289152,282091984030137738526031834068339436837413261934592
49152,49152
98304,33397665693696
23602790400,395989112743526400
37748736,37748736
147456,225434243432448
156616787755008,147145245933947760672768
143360,1433600
36,663552
752356621135209956479655215104,827535918954654066947806136701859267836783314836914176
32768,32768
5184,73383542784
760442032697706591289344000,2123380060692036309254275036265571827526402048000
19327352832,19327352832
96,100663296
256842399744000,2859312200872247697604608000
49152,49152
3072,115964116992
1044982192901455872,245446487530459486306172928
38400,38400
12,3456
2750398547886080,165380205397912449470955520
73728,73728
2304,7077888
26440095051546624,6682583547652776671818281764443888772186112
24576,24576
64,11943936
829038171696257953148442768739151018400275592387304587679532573539574300540928,48694380754708511733577570006820477840634091436136859019331441823478787265846805678792003515332128630652455467678211318671816605161663358685937664
268435456,268435456
65536,1266637395197952
1947018509047296887162754645662215692091392,18582313751078224872291490360254240328530715318258490960510976
1024,1024
5435817984,121029087867608368152576
8325161124102144,27163749849994777147446657024
1966080,1966080
16,512
16372037643999206400,639051621986663929176234393600
55296,55296
8,576
138136006799917056,2060420729362566799924842725376
16384,16384
10368,967458816
11939923883757630652416,367586384058652984010769452758990848
9216,9216
16384,4831838208
303464448,8909755036729344
36864,36864
4608,294912
2140755717626265600,57261579040602425029317938380800
5120,5120
72,27518828544
56373700427639906865975948909100400640,1730566517522304784510736528437960153202305282359242739290048090641897245407969280
393216,393216
4924686192529637376,5518798869593214659467750999394114076672
4163363127196737601536000,46761723606673421348719242581097465249792000
65536,65536
463856467968,220326730624766167090200576
19234475317369652842561668262282191347196798258596806656,50069933256062152787805971388928409811670165763721978782683041320983456637628008378852237041842838982098944
39582418599936,39582418599936
278851018446969680223535104,45649195867893415463108108452484241860244164959403675206866173952
101035048697856,1328948079090367897534464
884736,884736
384,679477248
24874841424495063859200,23520151316078418681608858863437911320166400
12288,12288
18432,440301256704
2769394073600,325239057933349683200
512,512
12,24
184181342399889408,14838420890471160081763270656
18874368,18874368
1536,805306368
571044736017859686635554209792,16575877235799333248523445963138119179314397184
4718592,4718592
256,5435817984
19297984635594846651336540291072,141787782383897285113732430234788254090792555849545706110976
24159191040,24159191040
1207959552,80686058578405578768384
1078984704,565698732490752
589824,589824
192,6144
935685585990844416,12212005902212363896548904402944
327680,327680
339738624,10468720619376572066955264
19654195693428198604800,517036532361306200182329075302400
412316860416,412316860416
294912,9895604649984
8086297656724744568832,8682595995338553099271765229568
18874368,18874368
34359738368,255007790074960841539584
228374959914679914830233600,1963519355314818727678170301774640366693006488898424012800
82575360,82575360
36,95551488
37368121486765301895958364160,20447363547404794089115241089964765746550538240
786432,786432
1728,23887872
41893379440640,686381128755445760
8257536,8257536
384,6291456
127431032180495104817126309804328131493888,2226089783173619158013817755827174903991932664970659864450644581917133255965933568
4194304,4194304
65229815808,6692424442727272325364842496
74887202598927859451953152,40204760756415170126177908895514624
36864,36864
4718592,267181325549568
718307235359568691200,111952329588875466288161250449817600
13824,13824
8192,36691771392
4371333120,35809960919040
20480,20480
192,884736
29739515904,15226632142848
1342177280,1342177280
768,127401984
13261056652792037376,25318449922407220837476467409420288
26214400,26214400
1146617856,13631146639813244878848
17502821614234394903368071578124288,1639479099129610075248179466499866187700144738883122233344
49152,49152
196608,200385994162176
6547071155621068800,69283947263262023762178474673677687953817600
61440,61440
393216,150289495621632
11937679599992832,205087773888382301097689088
18874368,18874368
373248,23110532361879552
470368307654622678880247470588204865814528,21858833502262485141503190757863226340464680134995191182191547645952
251658240,251658240
38654705664,15937986879685052596224
7866432588001128336306103910400,60075417747458487237898890770177598706994380800
1769472,1769472
1207959552,41505174165846491136
1146017241599311872,1816339160920891526467086644600985599606784
31457280,31457280
248832,299174686196175470592
62060778662658048,10932674431891854657060864
491520,4915200
294912,18345885696
50324200146479521551712518144,19628325895825036414943207815469848084546756609572864
16777216,16777216
294912,26264993026824732672
58669013135399040298399039488,18527604128953186511703921743124054906919084445663232
122880,122880
1,191102976
2348810240,20660353362554697809920
614400,6144000
18,13824
139704958975916113920,20883220872841406245225736923223315636551680
102400,102400
4,2304
1624108130380746401513472,432589452971129624777820579878141952
1376256,1376256
576,442368
17669729732788224,222336654291457737228288
50331648,50331648
884736,534362651099136
35095352589397548990304616448,130894160326231675130177669318579436547920101376
30720,30720
73728,1855425871872
57324737439165579264,123103936276501476233887875072
196608,196608
110592,169075682574336
531062784,52205595918336
50176,50176
2,8
5808967448098344794062848,1599591479708694625547293267329024
6144,6144
192,49152
61983140352,9753167133746921472
49152,49152
115964116992,52529986053649465344
227384373333196800,1372064552349796045317019690598400
18432,18432
6912,14089640214528
3171020649054744761211147126136897536,19789072149262199133963530875647469667314544611013987408019456
786432,786432
288,7077888
829852492585477827723264,234412789476353503170108101492736
18432,18432
3456,165888
64736452901018271744,13201582427097461693659075313664
1572864,1572864
3538944,2404631929946112
4008410911604736,29894497189412241516766691328
344064,344064
7776,495338913792
662153606702764923027456,23116903571886214092519378973866917363712
6144,6144
110592,16307453952
171999557526853343074622489207871897600,427748378445669299980505876949259704918983500633764434175590400
49152,49152
2097152,49862447699362578432
3566057266615612354854912,2931597138488606155033805856964608
2211840,2211840
64,18432
31552321789866151999923027827269783883297587200,3322019574688451295669881398833088692054828290542333720695164056619502796800
1376256,1376256
48,55296
80594486215364006903808,745202924844797517683667483305705472
768,768
393216,154618822656
658255466163985526386851840,25904180221651044907225436257023822570077552640
1179648,1179648
24,6291456
36260701784978227200,6387713074660735366830489600
33030144,33030144
16,512
88844497469171881667971000565760,11697955641862947987848020592885864954186598941982720
9437184,9437184
6,72
51384365980802980836802560,134113171669795691824102784523483923275993621463040
71680,71680
7962624,507227047723008
4973831149291035854635008,15703708999321710089674892587871079921205097785196544
1179648,1179648
1572864,29686813949952
439336906260676436618282357826661717734209436224666679140941824,72115020925142442921308299478605999125586977186200203777507321140552484710872759430606287546334820285194181007382675456
2621440,2621440
5308416,7011906707722862592
146751435445569715489794964587250974720,10111820500427694024585081295211815232442442876224446781564345384960
2359296,2359296
9,18432
107943428096,139141999733820570468352
2560,2560
2038431744,336571521970697404416
45683301633637157569510244352,159795948580206572167090019903519416931508542964274405834752
409600,409600
512,339738624
7572561920,248137708994560
6272,6272
48,31104
71100544365430121914060431469392359732187751298214597230592,87016232931014046748069570129006499987634769128732291394539285349585585767920743931146325455038666768384
150994944,150994944
48,805306368
60043686083297280,1415276546308078196158302781440
9216,9216
1152,36864
6797603635200,1169405348570726400
884736,884736
512,14155776
2485980758016,3587541234199107307831296
3840,3840
36,1728
54423945394618775787012096,31191252742345431837885390139939486375284653948928
65536,65536
864,24461180928
72762999466622976,32597823761047093248
52776558133248,52776558133248
12884901888,200546286364231604533658124288
5825891834558161092608,11348767361307027199966387298285728948471988224
24576,24576
10616832,173133498956120064
20920996264326188775817347072,83760487988826721493593938001557734406001809948672
30720,61440
1024,19327352832
337828211809320960,371446047075121794858834984960
2064384,2064384
4096,37748736
12945900487681856919178045292544,150842831884376491552789434730041946390936140071829504
2048,2048
2048,2147483648
6217288936613794818293760,276909299064504446174258438494181787319664640
3072,18432
1,8
215129600,27536588800
125440,125440
1728,4478976
27074235705753600,3339983788752193754392166400
430080,430080
512,6291456
684682995190197572132143104,19842996990587094674899626195792369908662382050148352
98304,98304
294912,146767085568
4441935968659832832,504782576419669563338491945171685549801472
221184,221184
402653184,81064793292668928
4309100418463432704,380496936294074250592703045419178780175598654354121092497408
393216,393216
8,127401984
252523563569056694379292108259328,122763494743254058043074609366357590913721694110042455199990421651456
20480,20480
512,1358954496
34918256603466118987776,37318024340776134835261274252296323072
196608,196608
147456,115964116992
511828012849692672,2945357850365513835674075136
3145728,12582912
4718592,231928233984
877584405456185852952576,1840773891514772469093092209276747776
73728,73728
3072,4174708211712
193177600,19385758515200
30720,30720
8,4096
208987950315336099022126448640,105641030087994896183097270157158247614724088766545264640
3145728,3145728
294912,33397665693696
688026173877649708714819584,5771581866399443367722805280899072
327680,327680
1811939328,115422332637413376
408740411627003320276848754014050844672,1188752203482517795805667044950674150970005352979441571332981702787072
245760,2457600
12288,7247757312
45105634873442304,406275440816688819596982975725568
51200,51200
576,5308416
243671915995053686784,44523631540795705979575926452649984
226492416,226492416
288,5308416
79973127007764480,2209938812102374599829204500480
401408,401408
512,524288
850248312205035139751012231349884973106593792,8363670142157329202994168037922896427543622486722370280129224854078645067832123981824
98304,98304
24576,21743271936
562416763750607388672000,3584143347908014098229468594176000
32768,32768
2415919104,205195258022068224
6422528,26938034880512
15360,15360
768,10616832
479387670957928684191744,4887506256187889643735524217328131314722799616
25600,25600
400771988324352,1665289358932712627265184487964672
7803371520,55934567055360
86016,86016
1024,37748736
1223568654336000,1663086725509884315149795328000
1536,1536
96,47775744
20082537474048000,1316129175899209728000
129024,129024
1024,28311552
1207553783404228522278912,6133895103946782841477686195538961208067561195831296
15728640,15728640
1068725302198272,11564509437032726578230447833088
16563335134040267489280,120197154653688390650685118850153840640
24576,24576
1327104,1352605460594688
89915392,386183668047020032
1048576,1048576
373248,722204136308736
25831163825994240,567045708308225556480
4608,4608
32,4096
31292639827193983273858548891648,54147463779473717983304051194654484590807112792459809279164844867584
73728,73728
2359296,6412351813189632
2339438970586034357275204378556173910016,276849841237497028367459159639693291667587977042497648886353494016
15728640,15728640
663552,438244169232678912
168496205847587683766894592,882740832207553281863004109276079001408897024
1536,1536
128,1024
6446346983996129280,22296396192019882419482425707819171840
167772160,167772160
36864,200385994162176
4253815112908928,282733484606443685454156595456
12288,12288
262144,1603087953297408
225716153666714468352,22537668439319973102843005740499439764920860672
2752512,2752512
48,393216
5922581291546443776,798796827721897167487500288
5120,20480
3,4608
2836199496591174940239318254352845009584128,140223979541065482747530017971798190852805549107614142076554674438144
12582912,12582912
98304,356241767399424
31328758459514880,785975892232309309440
384,384
1024,4194304
781911526298640461894190847511085587760654624030128603136,7007056877014451083215737925833667739582247644178382421411856324518374713455953864926498390016
659706976665600,659706976665600
6144,9895604649984
188329466538650271744,17370910352503642003201327104
786432,786432
1179648,2849934139195392
292894547536206705153653342208,7106633276154730710927922714992100174621454579429837635584
196608,196608
64,16777216
764012054589596602924796775235584,3284406612355764656156798512524550893670287943956263162678870016
147456,147456
4608,5435817984
189494556617468782939291554663050086711296,3908952523311051680782919679140240921938675478718812327510016
114688,114688
294912,587068342272
52745949259096701853142876160,273653726317713787437438056641918328101373214720
1966080,1966080
384,331776
3382149376053199503360,94418071762399299901432537558124087232367165440
6144,6144
3456,2641807540224
165526522904124340568064,5106919752775043771510175368196782379075895296
4608,4608
144,294912
157351936,36092757671936
573440,573440
262144,5566277615616
281622700986942357504,48810120607664724689038794803996786688
16106127360,16106127360
384,28311552
3338736492478464,332955147476321343852316714541776896
36864,36864
108,17496
3482423567652556800,5331672014081765158903474746831981772800
393216,393216
2304,43486543872
989069312,5691683513833619456
86016,86016
48,27648
88117084160,6055359914977274101760
7680,7680
8,27648
1146232692840732542631936,1230757982339239901821772721291264
9216,9216
8192,391378894848
2202927104,517425773984874496
393216,393216
147456,130459631616
35472514644790978019328,124948742212420094314490873612599296
2097152,2097152
84934656,615585774066204672
2147887374925824,6121337556947878420267042603008
61440,61440
32,331776
161628209283072,5553502983854702771306496
18874368,18874368
452984832,13132496513412366336
45614302071095296,41376851914863353041787715321856
819200,8192000
4,1024
6064628798088806400,11970501898887862415741524377600
204800,204800
96,6912
3948387527697629184,1622952284895283133942857728
36864,36864
12288,1043677052928
39204728074705145661989746426056287360775094272,24909948217515524288281434952342557798250797069180289488148191986511896067610180756752943590408192
1207959552,1207959552
32768,5699868278390784
38348690697971629890146429444924863113735665528482344992970781467232830505353216,26691933139144327406582680789599458124042544984171251994700507421310017491290361400754178505150928131536412129585470354547744844048357223487498092544
3221225472,3221225472
24461180928,9803356117276277820358656
2348999587693850552539545600,38893853752084534224910091532174569371808563200
16384,16384
12288,495338913792
3246995275776000,1307412986224164470784000
35389440,35389440
3538944,1068725302198272
2008415641375314122478465318912,84325121565346595882030071873876897917277569024
10485760,10485760
3072,201326592
3407872,3659174697238528
31457280,31457280
6144,371504185344
70307336134244781805638938548764672,2819007886379986506306535508400027645551443654914403462585482567013502847811584
3145728,3145728
12,165888
8916680354005185230536704,26200244287207008750846006536411270282395779072
917504,917504
